Fri Dec 16 14:37:46 IST 2022
myRank:118 myStartGC:236 myEndGC:238
Omega: -9.198371231367e-16, 1.3090407155871e-16, 0.046672881560656
Evolved one step, begining evolution step:444
iteration no:1
0.00020922686617575
uRB and omega for next body:
URB: 0.024666822957989, -1.2639986951148, 2.0479054378945e-16
Omega: 1.6958954856747e-16, -3.4395255130919e-17, -0.046676344196936
uRB and omega for next body:
URB: -2.8874674363037e-06, -1.3560818086714, -3.0026979166985e-16
Omega: 6.0990776773635e-16, 1.3762495490359e-17, 1.0674701318156e-06
uRB and omega for next body:
URB: -0.024665591527828, -1.263995657609, -4.4508193246423e-17
Omega: 1.4347348992454e-15, 3.7750140876756e-17, 0.046675270245091
Evolved one step, begining evolution step:445
iteration no:1
0.00020934226237767
uRB and omega for next body:
URB: 0.024724332173651, -1.2640362312606, -1.0694468585443e-16
Omega: -9.9881447513869e-16, 1.1791122142253e-16, -0.046678738571488
uRB and omega for next body:
URB: -2.8869181980353e-06, -1.3561377631151, 2.0164127529156e-16
Omega: 2.7979192313704e-16, 3.0236458526382e-17, 1.0699148526077e-06
uRB and omega for next body:
URB: -0.024723101742451, -1.2640331865226, 9.7917008702595e-17
Omega: 2.608624308318e-16, -3.5565219389314e-17, 0.046677662047019
Evolved one step, begining evolution step:446
iteration no:1
0.00020945809806327
uRB and omega for next body:
URB: 0.024781853108706, -1.2640738617641, 3.0813703368395e-16
Omega: -1.3730031380495e-15, -1.7975944964868e-17, -0.046681136046781
uRB and omega for next body:
URB: -2.8863666317475e-06, -1.3561938549543, -7.3974775415502e-17
Omega: -3.1508270385144e-16, -2.0559336039161e-17, 1.0723595720945e-06
uRB and omega for next body:
URB: -0.02478062368037, -1.2640708097918, -8.9282354838283e-17
Omega: 9.4683714536338e-16, 8.3190493881634e-17, 0.046680056948767
Evolved one step, begining evolution step:447
iteration no:1
0.00020957437270972
uRB and omega for next body:
URB: 0.024839385770286, -1.2641115866894, -1.3692965218723e-16
Omega: -3.4657200069857e-16, -3.8861871620027e-17, -0.046683536605077
uRB and omega for next body:
URB: -2.8858127295238e-06, -1.3562500842572, 2.5036599854949e-17
Omega: -1.0420368723712e-15, 3.6310114491448e-17, 1.0748042890761e-06
uRB and omega for next body:
URB: -0.024838157348728, -1.2641085274807, -1.7828010660629e-16
Omega: 1.6451073901573e-16, 3.5787142021494e-18, 0.046682454932598
Evolved one step, begining evolution step:448
iteration no:1
0.00020969108579215
uRB and omega for next body:
URB: 0.024896930165355, -1.2641494061005, 1.6949298681148e-16
Omega: 3.5561492444346e-16, -1.323277221848e-18, -0.046685940228579
uRB and omega for next body:
URB: -2.885256483503e-06, -1.356306451092, 1.927118539616e-16
Omega: -7.0906822080552e-17, -7.2064400834388e-18, 1.0772490002508e-06
uRB and omega for next body:
URB: -0.024895702754497, -1.2641463396533, -1.4371099796295e-16
Omega: 1.7771699910296e-15, 1.1624256651644e-17, 0.046684855980707
Evolved one step, begining evolution step:449
iteration no:1
0.00020980823678654
uRB and omega for next body:
URB: 0.024954486300712, -1.2641873200618, -2.3777908895321e-17
Omega: -8.0103905821839e-16, -4.8502377109202e-17, -0.046688346899418
uRB and omega for next body:
URB: -2.8846978849793e-06, -1.3563629555268, 1.4238285030166e-16
Omega: -1.4744980139213e-15, -6.6329465895134e-17, 1.0796937051556e-06
uRB and omega for next body:
URB: -0.024953259904492, -1.264184246374, 5.6830828563079e-17
Omega: -1.1635183376664e-16, -7.4142911455537e-17, 0.04668726007523
Evolved one step, begining evolution step:450
iteration no:1
0.00020992582515138
uRB and omega for next body:
URB: 0.025012054182993, -1.2642253286375, 1.2168305913665e-16
Omega: 5.4061708451916e-16, -3.0106939077207e-17, -0.046690756599668
uRB and omega for next body:
URB: -2.8841369266179e-06, -1.3564195976299, 1.7863755451002e-16
Omega: 1.1159557436122e-15, 3.617552283538e-18, 1.0821383977592e-06
uRB and omega for next body:
URB: -0.025010828805358, -1.2642222477071, 1.4774626292367e-16
Omega: 2.1490919937736e-16, 1.6432799165736e-16, 0.046689667198236
Evolved one step, begining evolution step:451
iteration no:1
0.00021004385036784
uRB and omega for next body:
URB: 0.025069633818666, -1.2642634318921, -7.4604967928263e-17
Omega: 1.9857501602251e-16, -1.3463271059252e-16, -0.046693169311331
uRB and omega for next body:
URB: -2.8835735998534e-06, -1.3564763774696, -3.968179951297e-17
Omega: -1.3710414097437e-16, -6.554905703417e-18, 1.0845830794217e-06
uRB and omega for next body:
URB: -0.025068409463576, -1.264260343717, -1.0320927055704e-16
Omega: 1.147963424623e-15, -5.5542067933833e-18, 0.046692077331728
Evolved one step, begining evolution step:452
iteration no:1
0.0002101623118843
uRB and omega for next body:
URB: 0.025127225214035, -1.2643016298901, 4.0742284762923e-18
Omega: -1.1607434577312e-15, -1.1628237706496e-16, -0.046695585016353
uRB and omega for next body:
URB: -2.8830078969014e-06, -1.3565332951141, 1.3801554842561e-16
Omega: -1.2487230758966e-15, 3.609950458812e-17, 1.0870277474968e-06
uRB and omega for next body:
URB: -0.02512600188546, -1.2642985344683, 2.2566990593927e-16
Omega: 3.8453262926272e-16, 7.0066565396876e-18, 0.046694490457646
Evolved one step, begining evolution step:453
iteration no:1
0.00021028120916679
uRB and omega for next body:
URB: 0.025184828375234, -1.2643399226963, 2.8489106147949e-17
Omega: -1.2707188274709e-16, 5.2157747793078e-17, -0.046698003696607
uRB and omega for next body:
URB: -2.8824398095045e-06, -1.3565903506318, 3.0782701962525e-16
Omega: -1.0203900983712e-15, -6.3784598767467e-17, 1.0894723952414e-06
uRB and omega for next body:
URB: -0.025183606077155, -1.2643368200256, 5.4799643555562e-17
Omega: 1.1021491065719e-15, 8.727912191803e-17, 0.046696906557867
Evolved one step, begining evolution step:454
iteration no:1
0.0002104005416875
uRB and omega for next body:
URB: 0.025242443308229, -1.2643783103753, -3.6751234922058e-16
Omega: 6.911822730913e-16, -2.401867801058e-17, -0.046700425333905
uRB and omega for next body:
URB: -2.8818693292944e-06, -1.3566475440911, -1.9589330971149e-16
Omega: -1.3533824668593e-15, 3.9668452255852e-17, 1.0919170247249e-06
uRB and omega for next body:
URB: -0.02524122204464, -1.2643752004538, 1.0152198092611e-16
Omega: -2.934698111693e-16, -5.8445273360547e-19, 0.046699325614198
Evolved one step, begining evolution step:455
iteration no:1
0.00021052030889728
uRB and omega for next body:
URB: 0.025300070018817, -1.2644167929922, 6.9776880128913e-17
Omega: -1.8465961995184e-15, 2.1216481262826e-17, -0.046702849909993
uRB and omega for next body:
URB: -2.8812964485549e-06, -1.3567048755601, 9.3160071670814e-17
Omega: -1.2113248772094e-16, 9.1710065351419e-17, 1.0943616287353e-06
uRB and omega for next body:
URB: -0.025298849793723, -1.2644136758176, 7.7566195111863e-17
Omega: 1.7696551147216e-16, 7.1877733596342e-17, 0.046701747608386
Evolved one step, begining evolution step:456
iteration no:1
0.0002106405102508
uRB and omega for next body:
URB: 0.025357708512624, -1.2644553706117, 2.440183336427e-16
Omega: -3.8929634255808e-16, -8.912395967715e-17, -0.046705277406551
uRB and omega for next body:
URB: -2.880721158844e-06, -1.3567623451076, -7.566037098054e-17
Omega: 7.8087628594195e-16, 3.7449924061558e-17, 1.0968062084912e-06
uRB and omega for next body:
URB: -0.025356489330044, -1.2644522461821, -2.0039952499089e-16
Omega: 1.0108118498036e-15, 5.1388006602261e-17, 0.046704172522108
Evolved one step, begining evolution step:457
iteration no:1
0.00021076114521511
uRB and omega for next body:
URB: 0.025415358795108, -1.264494043299, 1.6346041816113e-17
Omega: 1.1022304217349e-15, -5.3651066879087e-18, -0.046707707805196
uRB and omega for next body:
URB: -2.8801434516213e-06, -1.3568199528017, 1.7311659375983e-17
Omega: 1.2454162592705e-15, -2.8005498440791e-17, 1.0992507600891e-06
uRB and omega for next body:
URB: -0.025414140659069, -1.2644909116123, -2.2829740214165e-16
Omega: 6.4100742942774e-16, 1.6726147851194e-17, 0.046706600336978
Evolved one step, begining evolution step:458
iteration no:1
0.00021088221323169
uRB and omega for next body:
URB: 0.025473020871553, -1.2645328111194, 2.2215302514227e-16
Omega: -1.0168698294424e-15, -1.276690409749e-17, -0.046710141087475
uRB and omega for next body:
URB: -2.8795633191323e-06, -1.356877698711, -1.2280453075881e-16
Omega: -1.8791256528247e-16, -2.5770376499346e-17, 1.1016952812926e-06
uRB and omega for next body:
URB: -0.025471803786094, -1.2645296721735, 5.2087444058454e-17
Omega: -6.2845778928122e-16, 1.0173140982232e-16, 0.046709031034545
Evolved one step, begining evolution step:459
iteration no:1
0.00021100371376066
uRB and omega for next body:
URB: 0.025530694747071, -1.264571674138, 1.3199822636832e-16
Omega: -1.8107192720045e-16, -4.5903680027026e-17, -0.046712577234872
uRB and omega for next body:
URB: -2.8789807529785e-06, -1.3569355829039, 1.1287222241932e-16
Omega: -1.5436701125259e-15, 8.5643049255602e-17, 1.1041397693797e-06
uRB and omega for next body:
URB: -0.025529478716246, -1.2645685279308, -5.0096916632408e-17
Omega: -7.2312896772994e-17, 5.6461098681604e-17, 0.046711464596291
Evolved one step, begining evolution step:460
iteration no:1
0.00021112564625469
uRB and omega for next body:
URB: 0.025588380426602, -1.2646106324202, 4.1508002547248e-17
Omega: -1.1012173703299e-15, -1.9021395380016e-17, -0.046715016228807
uRB and omega for next body:
URB: -2.8783957444743e-06, -1.3569936054489, 4.6581729901298e-17
Omega: -8.2982801402967e-16, -3.2424512469256e-17, 1.1065842196044e-06
uRB and omega for next body:
URB: -0.025587165454474, -1.2646074789497, 2.3432319452842e-16
Omega: -1.9142944607947e-17, -6.3985292352063e-17, 0.046713901003632
Evolved one step, begining evolution step:461
iteration no:1
0.0002112480101582
uRB and omega for next body:
URB: 0.025646077914912, -1.2646496860315, 4.5182431472438e-17
Omega: 9.3814319919276e-16, 7.764031049475e-17, -0.04671745805063
uRB and omega for next body:
URB: -2.8778082860322e-06, -1.3570517664146, 8.0469824055051e-17
Omega: -1.0100359676239e-15, 8.6260295732613e-17, 1.1090286308674e-06
uRB and omega for next body:
URB: -0.025644864005555, -1.2646465252956, 3.9929133133566e-17
Omega: -9.642623071543e-17, -9.6377526320962e-17, 0.046716340237918
Evolved one step, begining evolution step:462
iteration no:1
0.00021137080490621
uRB and omega for next body:
URB: 0.025703787216589, -1.2646888350375, -1.8881211427245e-16
Omega: -6.7253738385634e-16, -1.5077186461127e-19, -0.046719902681626
uRB and omega for next body:
URB: -2.8772183687725e-06, -1.3571100658695, -5.3374934138276e-17
Omega: -3.0709348909294e-16, 5.5452828561574e-17, 1.1114730012367e-06
uRB and omega for next body:
URB: -0.025702574374091, -1.2646856670341, -8.6629447647484e-17
Omega: -8.2998047996018e-16, 2.4279564158334e-17, 0.046718782280433
Evolved one step, begining evolution step:463
iteration no:1
0.00021149402995508
uRB and omega for next body:
URB: 0.025761508336051, -1.2647280795039, 1.2229461692458e-16
Omega: 4.6984917584196e-16, 2.0226299747485e-17, -0.046722350103012
uRB and omega for next body:
URB: -2.8766259841276e-06, -1.357168503882, 2.9580084584018e-17
Omega: -7.223395330231e-16, -2.6751468979965e-18, 1.1139173268098e-06
uRB and omega for next body:
URB: -0.025760296564511, -1.264724904231, -2.4775713707187e-17
Omega: 7.5373396218013e-16, -5.3593892155148e-17, 0.046721227112394
Evolved one step, begining evolution step:464
iteration no:1
0.00021161768475564
uRB and omega for next body:
URB: 0.025819241277536, -1.2647674194964, -1.1230640441055e-16
Omega: -5.7300084815859e-17, -2.5388118528053e-17, -0.046724800295942
uRB and omega for next body:
URB: -2.8760311242349e-06, -1.3572270805208, -1.9672679013159e-16
Omega: -4.7177024656633e-16, -6.2139038550208e-17, 1.1163616049904e-06
uRB and omega for next body:
URB: -0.025818030581063, -1.2647642369519, 2.8482329884372e-17
Omega: -5.8801366011572e-16, 3.3065201645492e-17, 0.046723674714951
Evolved one step, begining evolution step:465
iteration no:1
0.00021174176873033
uRB and omega for next body:
URB: 0.025876986045103, -1.2648068550809, 9.1130580729193e-17
Omega: -6.7821928086652e-16, -1.1414615997199e-17, -0.046727253241501
uRB and omega for next body:
URB: -2.8754337805561e-06, -1.3572857958545, 2.0603398815602e-16
Omega: -3.8377368774198e-17, 8.8233776633522e-17, 1.1188058328965e-06
uRB and omega for next body:
URB: -0.025875776427822, -1.2648036652628, -1.8638112971383e-16
Omega: -8.3768170351661e-17, 4.0422529825343e-18, 0.046726125069188
Evolved one step, begining evolution step:466
iteration no:1
0.00021186628133608
uRB and omega for next body:
URB: 0.02593474264264, -1.2648463863234, -8.4149335177923e-17
Omega: 1.8937623821533e-16, 3.0170678306488e-17, -0.046729708920707
uRB and omega for next body:
URB: -2.8748339443999e-06, -1.3573446499516, -1.5632670667936e-16
Omega: -2.4410811913511e-16, -1.8485414124912e-17, 1.1212500079625e-06
uRB and omega for next body:
URB: -0.025933534108683, -1.2648431892296, 1.3221167867102e-16
Omega: 6.9464155564788e-16, 6.6491874601226e-17, 0.046728578156122
Evolved one step, begining evolution step:467
iteration no:1
0.00021199122200591
uRB and omega for next body:
URB: 0.025992511073849, -1.26488601329, 8.6190684580807e-17
Omega: -6.0877274358703e-16, 5.2734365471921e-17, -0.046732167314512
uRB and omega for next body:
URB: -2.8742316075307e-06, -1.3574036428808, -1.8496658469191e-16
Omega: -6.1864237148844e-16, 6.4131387143621e-17, 1.1236941285101e-06
uRB and omega for next body:
URB: -0.025991303627363, -1.2648828089184, -2.9769819964199e-17
Omega: 3.9818680037246e-16, -4.4551815443208e-18, 0.046731033956703
Evolved one step, begining evolution step:468
iteration no:1
0.0002121165901645
uRB and omega for next body:
URB: 0.026050291342254, -1.2649257360468, 1.3332129183193e-16
Omega: -8.1536746755415e-16, 2.0421540841828e-17, -0.046734628403798
uRB and omega for next body:
URB: -2.8736267613084e-06, -1.3574627747106, 6.425253124692e-17
Omega: -6.3253032369162e-16, -6.0845560083412e-18, 1.1261381900841e-06
uRB and omega for next body:
URB: -0.026049084987399, -1.2649225243953, 3.6723452241388e-16
Omega: 6.5486150031303e-16, -8.7500621033737e-17, 0.046733492451813
Evolved one step, begining evolution step:469
iteration no:1
0.00021224238525469
uRB and omega for next body:
URB: 0.026108083451203, -1.2649655546601, -2.2144829373016e-16
Omega: -1.1505688979688e-15, -3.1565529812379e-17, -0.046737092169383
uRB and omega for next body:
URB: -2.8730193972617e-06, -1.3575220455096, -4.5246805976428e-17
Omega: -9.508724103241e-16, -7.0248583763557e-17, 1.1285821897621e-06
uRB and omega for next body:
URB: -0.026106878192148, -1.2649623357268, -6.9678624307031e-17
Omega: 5.7236726751404e-16, -1.9240776913355e-17, 0.04673595362227
Evolved one step, begining evolution step:470
iteration no:1
0.00021236860671388
uRB and omega for next body:
URB: 0.026165887403858, -1.2650054691963, -1.3293335074209e-17
Omega: -4.7945452946382e-16, 1.4527038561885e-17, -0.046739558592015
uRB and omega for next body:
URB: -2.8724095067578e-06, -1.3575814553466, 2.6744895902964e-16
Omega: 9.8483165524542e-16, 1.0655642781224e-16, 1.1310261255988e-06
uRB and omega for next body:
URB: -0.026164683244784, -1.265002242979, 1.6049580284574e-17
Omega: -6.1933693850519e-16, 4.4053760070223e-17, 0.046738417448816
Evolved one step, begining evolution step:471
iteration no:1
0.00021249525396048
uRB and omega for next body:
URB: 0.0262237032032, -1.2650454797218, 1.3184237230602e-16
Omega: -4.1331819694221e-17, 3.4931850503004e-17, -0.046742027652376
uRB and omega for next body:
URB: -2.8717970816613e-06, -1.35764100429, -9.7828917276079e-17
Omega: -1.0669227003615e-17, 3.1980847918009e-17, 1.1334699930942e-06
uRB and omega for next body:
URB: -0.026222500148301, -1.2650422462184, 1.1482378632979e-17
Omega: -1.2371085601239e-16, -4.9102288194095e-17, 0.046740883912135
Evolved one step, begining evolution step:472
iteration no:1
0.00021262232643611
uRB and omega for next body:
URB: 0.026281530852028, -1.2650855863031, 5.9006009171629e-17
Omega: 1.1397472050347e-15, -5.4948297837807e-17, -0.046744499331079
uRB and omega for next body:
URB: -2.8711821128685e-06, -1.3577006924088, 2.0883089094785e-16
Omega: 1.9969987577646e-16, 6.9853026912288e-17, 1.1359137917588e-06
uRB and omega for next body:
URB: -0.026280328905511, -1.2650823455117, -7.351060136041e-17
Omega: 1.8485138821109e-15, 1.3006487366621e-16, 0.046743352992837
Evolved one step, begining evolution step:473
iteration no:1
0.00021274982355721
uRB and omega for next body:
URB: 0.026339370352956, -1.265125789007, 5.3330888425024e-17
Omega: -2.9483522828028e-17, -8.995066383367e-18, -0.046746973608669
uRB and omega for next body:
URB: -2.8705645916781e-06, -1.3577605197713, 9.5189562612429e-17
Omega: 1.0480237012424e-15, 2.0540038975295e-17, 1.1383575166523e-06
uRB and omega for next body:
